[58.58, -20.33], <a href="/boats/u76.htm">U-76</a></strong> (Oblt. <a href="/men/commanders/494.html">Friedrich von Hippel</a>). Sunk on 5 April 1941 in the North Atlantic south of Iceland, in position 58.35N, 20.20W, by depth charges from the British destroyer <a href=\"/allies/warships/ship/5441.html\">HMS Wolverine</a> and the British sloop <a href=\"/allies/warships/ship/3883.html\">HMS Scarborough</a>.
[60.37, -33.20], <a href="/boats/u110.htm">U-110</a></strong> (Kptlt. <a href="/men/lemp.htm">Fritz-Julius Lemp</a>). <a href=\"/articles/id/32\">Captured</a> on 9 May 1941 in the North Atlantic east of Cape Farewell, Greenland, after being badly damaged by depth charges from the British destroyers <a href=\"/allies/warships/ship/4359.html\">HMS Bulldog</a>, <a href=\"/allies/warships/ship/4322.html\">HMS Broadway</a> and the British corvette <a href=\"/allies/warships/ship/4714.html\">HMS Aubretia</a>. The boat was allowed to sink the day after to preserve the secret of her capture (see below).
[60.40, -29.00], <a href="/boats/u556.htm">U-556</a></strong> (Kptlt. <a href="/men/wohlfarth.htm">Herbert Wohlfarth</a>). Sunk on 27 June 1941 in the North Atlantic south-west of Iceland, in position 60.24N, 29.00W, by depth charges from the British corvettes <a href=\"/allies/warships/ship/4811.html\">HMS Nasturtium</a>, <a href=\"/allies/warships/ship/4807.html\">HMS Celandine</a> and <a href=\"/allies/warships/ship/4761.html\">HMS Gladiolus</a>.
[62.83, -37.83], <a href="/boats/u501.htm">U-501</a></strong> (KrvKpt. <a href="/men/commanders/297.html">Hugo Förster</a>). Sunk at 2330hrs on 10 September 1941 in the <a href=\"/maps/cape_farewell.htm\">Denmark Strait</a> south of Angmagsalik, Greenland, in position 62.50N, 37.50W, by depth charges and ramming from the Canadian corvettes <a href=\"/allies/warships/ship/808.html\">HMCS Chambly</a> and <a href=\"/allies/warships/ship/828.html\">HMCS Moosejaw</a>.
[63.98, -34.80], <a href="/boats/u207.htm">U-207</a></strong> (Oblt. <a href="/men/commanders/817.html">Fritz Meyer</a>). Sunk on 11 September 1941 in the <a href=\"/maps/cape_farewell.htm\">Denmark Strait</a> south-east of Angmagssalik, Greenland, in position 63.59N, 34.48W, by depth charges from the British destroyers <a href=\"/allies/warships/ship/4175.html\">HMS Leamington</a> and <a href=\"/allies/warships/ship/5440.html\">HMS Veteran</a>.
[54.40, -39.62], <a href="/boats/u210.htm">U-210</a></strong> (KrvKpt. <a href="/men/commanders/721.html">Rudolf Lemcke</a>). Sunk on 6 August 1942 in the North Atlantic south of <a href=\"/maps/cape_farewell.htm\">Cape Farewell</a>, in position 54.24N, 39.37W, by depth charges, gunfire and ramming from the Canadian destroyer <a href=\"/allies/warships/ship/4360.html\">HMCS Assiniboine</a>.
[57.18, -30.95], <a href="/boats/u379.htm">U-379</a></strong> (KrvKpt. <a href="/men/commanders/602.html">Paul-Hugo Kettner</a>). Sunk on 8 August 1942 in the North Atlantic south-east of <a href=\"/maps/cape_farewell.htm\">Cape Farewell</a>, in position 57.11N, 30.57W, by depth charges and ramming from the British corvette <a href=\"/allies/warships/ship/4752.html\">HMS Dianthus</a>.
[57.68, -31.50], <a href="/boats/u756.htm">U-756</a></strong> (Kptlt. <a href="/men/commanders/417.html">Klaus Harney</a>). Sunk on 1 September 1942 in the North Atlantic south-east of <a href=\"/maps/cape_farewell.htm\">Cape Farewell</a>, Greenland, in position 57.41N, 31.30W, by depth charges from the Canadian corvette <a href=\"/allies/warships/ship/829.html\">HMCS Morden</a>.
[58.87, -21.70], <a href="/boats/u582.htm">U-582</a></strong> (KrvKpt. <a href="/men/commanders/1150.html">Werner Schulte</a>). Sunk on 5 October 1942 in the North Atlantic south-west of Iceland, in position 58.52N, 21.42W, by depth charges from a US <a href=\"/allies/aircraft/catalina.htm\">Catalina</a> aircraft (VP-73 USN/I).
[58.68, -22.97], <a href="/boats/u619.htm">U-619</a></strong> (Oblt. <a href="/men/commanders/776.html">Kurt Makowski</a>). Sunk on 5 October 1942 in the North Atlantic south-west of Iceland, in position 58.41N, 22.58W, by four depth charges from a British <a href=\"/allies/aircraft/hudson.htm\">Hudson</a> aircraft (269 Sqn RAF/N).
[56.83, -28.08], <a href="/boats/u597.htm">U-597</a></strong> (KrvKpt. <a href="/men/commanders/104.html">Eberhard Bopst</a>). Sunk on 12 October 1942 in the North Atlantic south-east of <a href=\"/maps/cape_farewell.htm\">Cape Farewell</a>, in position 56.50N, 28.05W, by depth charges from a British <a href=\"/allies/aircraft/b24.htm\">Liberator</a> aircraft (120 Sqn RAF/H).
[53.70, -35.93], <a href="/boats/u661.htm">U-661</a></strong> (Oblt. <a href="/men/commanders/733.html">Erich von Lilienfeld</a>). Sank on 15 October 1942 in the North Atlantic south-east of <a href=\"/maps/cape_farewell.htm\">Cape Farewell</a>, Greenland, in position 53.42N, 35.56W, after being rammed by the British destroyer <a href=\"/allies/warships/ship/4265.html\">HMS Viscount</a>.
[53.90, -29.50], <a href="/boats/u353.htm">U-353</a></strong> (Oblt. <a href="/men/commanders/1017.html">Wolfgang Römer</a>). Sunk on 16 October 1942 in the North Atlantic west of Ireland, in position 53.54N, 29.30W, by depth charges from the British destroyer <a href=\"/allies/warships/ship/4384.html\">HMS Fame</a>.
[59.23, -22.82], <a href="/boats/u627.htm">U-627</a></strong> (Kptlt. <a href="/men/commanders/607.html">Robert Kindelbacher</a>). Sunk on 27 October 1942 in the North Atlantic south of Iceland, in position 59.14N, 22.49W, by depth charges from a British <a href=\"/allies/aircraft/b17.htm\">Fortress</a> aircraft (206 Sqn RAF/F).
[50.53, -46.53], <a href="/boats/u658.htm">U-658</a></strong> (Kptlt. <a href="/men/commanders/1190.html">Hans Senkel</a>). Sunk on 30 October 1942 in the North Atlantic east of Newfoundland, in position 50.32N, 46.32W, by depth charges from a Canadian <a href=\"/allies/aircraft/hudson.htm\">Hudson</a> aircraft (145 Sqn RCAF/Y).
[55.63, -39.87], <a href="/boats/u132.htm">U-132</a></strong> (Kptlt. <a href="/men/commanders/1306.html">Ernst Vogelsang</a>). Sunk on 4 November 1942 in the North Atlantic south-east of <a href=\"/maps/cape_farewell.htm\">Cape Farewell</a>, in approx. position 55.38N, 39.52W, when the British ammunition ship <a href=\"/allies/merchants/2373.html\">Hatimura</a> blew up in a huge explosion. U-132 had torpedoed this ship earlier and was probably waiting nearby for her to sink when caught in the lethal radius of the explosion.
[58.75, -33.03], <a href="/boats/u254.htm">U-254</a></strong> (Kptlt. <a href="/men/commanders/359.html">Hans Gilardone</a>). Sank on 8 December 1942 in the North Atlantic south-east of <a href=\"/maps/cape_farewell.htm\">Cape Farewell</a>, in position 58.45N, 33.02W, after a collision with U-221.
[57.42, -35.32], <a href="/boats/u611.htm">U-611</a></strong> (Kptlt. <a href="/men/commanders/539.html">Nikolaus von Jacobs</a>). Sunk on 8 December 1942 in the North Atlantic south-east of <a href=\"/maps/cape_farewell.htm\">Cape Farewell</a>, in position 57.25N, 35.19W, by depth charges from a British <a href=\"/allies/aircraft/b24.htm\">Liberator</a> aircraft (120 Sqn RAF/B).
[56.58, -22.82], <a href="/boats/u265.htm">U-265</a></strong> (Oblt. <a href="/men/commanders/21.html">Leonhard Auffhammer</a>). Sunk on 3 February 1943 in the North Atlantic south of Iceland, in position 56.35N, 22.49W, by depth charges from a British <a href=\"/allies/aircraft/b17.htm\">Fortress</a> aircraft (220 Sqn RAF/N).
[50.20, -36.58], <a href="/boats/u187.htm">U-187</a></strong> (Kptlt. <a href="/men/commanders/853.html">Ralph Münnich</a>). Sunk on 4 February 1943 in the North Atlantic east of Newfoundland, in position 50.12N, 36.35W, by depth charges from the British destroyers <a href=\"/allies/warships/ship/5454.html\">HMS Vimy</a> and <a href=\"/allies/warships/ship/4319.html\">HMS Beverley</a>.
[54.93, -28.18], <a href="/boats/u609.htm">U-609</a></strong> (Kptlt. <a href="/men/commanders/1035.html">Klaus Rudloff</a>). Sunk at 2204hrs on 6 February 1943 in the North Atlantic south-east of <a href=\"/maps/cape_farewell.htm\">Cape Farwell</a>, in position 54.56N, 28.11W, by depth charges from the Free French corvette <a href=\"/allies/warships/ship/7795.html\">Lobelia</a>.
[55.70, -26.28], <a href="/boats/u624.htm">U-624</a></strong> (Kptlt. <a href="/men/commanders/1201.html">Ulrich Graf von Soden-Fraunhofen</a>). Sunk on 7 February 1943 in the North Atlantic south-west of Iceland, in position 55.42N, 26.17W, by depth charges from a British <a href=\"/allies/aircraft/b17.htm\">Fortress</a> aircraft (220 Sqn RAF/J).
[55.75, -31.15], <a href="/boats/u529.htm">U-529</a></strong> (Kptlt. <a href="/men/commanders/302.html">Georg-Werner Fraatz</a>). Sunk on 15 February 1943 in the North Atlantic south-east of <a href=\"/maps/cape_farewell.htm\">Cape Farewell</a>, Greenland, in position 55.45N, 31.09W, by depth charges from a British <a href=\"/allies/aircraft/b24.htm\">Liberator</a> aircraft (120 Sqn RAF/S).
[50.83, -40.83], <a href="/boats/u201.htm">U-201</a></strong> (Oblt. <a href="/men/commanders/1028.html">Günther Rosenberg</a>). Sunk on 17 February 1943 in the North Atlantic east of Newfoundland, in position 50.50N, 40.50W, by depth charges from the British destroyer <a href=\"/allies/warships/ship/4265.html\">HMS Viscount</a>.
[50.60, -41.12], <a href="/boats/u69.htm">U-69</a></strong> (Kptlt. <a href="/men/commanders/374.html">Ulrich Gräf</a>). Sunk on 17 February 1943 in the North Atlantic east of Newfoundland, in position 50.36N, 41.07W, by depth charges from the British destroyer <a href=\"/allies/warships/ship/4387.html\">HMS Fame</a>.
[58.35, -31.00], <a href="/boats/u633.htm">U-633</a></strong> (Oblt. <a href="/men/commanders/842.html">Bernhard Müller</a>). Sunk on 8 March 1943 in the North Atlantic south-west of Iceland, in position 58.21N, 31.00W, by depth charges from the US Coast Guard cutter <a href=\"/allies/warships/ship/11074.html\">USCGC Spencer</a>.
[51.58, -28.33], <a href="/boats/u432.htm">U-432</a></strong> (Kptlt. <a href="/men/commanders/236.html">Hermann Eckhardt</a>). Sunk on 11 March 1943 in the North Atlantic west of Ireland, in position 51.35N, 28.20W, by depth charges and gunfire from the Free French corvette <a href=\"/allies/warships/ship/4703.html\">Aconit</a>.
[51.23, -29.30], <a href="/boats/u444.htm">U-444</a></strong> (Oblt. <a href="/men/commanders/702.html">Albert Langfeld</a>). Sunk on 11 March 1943 in the North Atlantic west of Ireland, in position 51.14N, 29.18W, by ramming and depth charges from the British destroyer <a href=\"/allies/warships/ship/4231.html\">HMS Harvester</a> and the Free French corvette <a href=\"/allies/warships/ship/4703.html\">Aconit</a>.
[54.30, -26.25], <a href="/boats/u384.htm">U-384</a></strong> (Oblt. <a href="/men/commanders/1029.html">Hans-Achim von Rosenberg-Gruszczynski</a>). Sunk at 1745hrs on 19 March 1943 in the North Atlantic west of Ireland, in position 54.18N, 26.15W, by depth charges from a British <a href=\"/allies/aircraft/b17.htm\">Fortress</a> aircraft (206 Sqn RAF/B).
[58.33, -31.87], <a href="/boats/u635.htm">U-635</a></strong> (Oblt. <a href="/men/commanders/234.html">Heinz Eckelmann</a>). Sunk on 5 April 1943 in the North Atlantic south-east of <a href=\"/maps/cape_farewell.htm\">Cape Farewell</a>, Greenland, in position 58.20N, 31.52W, by depth charges from a British Liberator aircraft (120 Sqn RAF/N).
[58.03, -28.70], <a href="/boats/u632.htm">U-632</a></strong> (KrvKpt. <a href="/men/commanders/582.html">Hans Karpf</a>). Sunk on 6 April 1943 in the North Atlantic south-west of Iceland, in position 58.02N, 28.42W, by depth charges from a British <a href=\"/allies/aircraft/b24.htm\">Liberator</a> aircraft (86 Sqn RAF/R).
[56.75, -34.42], <a href="/boats/u191.htm">U-191</a></strong> (Kptlt. <a href="/men/commanders/281.html">Helmut Fiehn</a>). Sunk 23 April 1943 in the North Atlantic south-east of <a href=\"/maps/cape_farewell.htm\">Cape Farewell</a>, Greenland, in position 56.45N, 34.25W, by depth charges from the British destroyer <a href=\"/allies/warships/ship/4408.html\">HMS Hesperus</a>.
[59.83, -34.72], <a href="/boats/u189.htm">U-189</a></strong> (KrvKpt. <a href="/men/commanders/685.html">Hellmut Kurrer</a>). Sunk on 23 April 1943 in the North Atlantic east of <a href=\"/maps/cape_farewell.htm\">Cape Farewell</a>, Greenland, in position 59.50N, 34.43W, by depth charges from a British <a href=\"/allies/aircraft/b24.htm\">Liberator</a> aircraft (120 Sqn RAF/V).
[55.08, -42.42], <a href="/boats/u203.htm">U-203</a></strong> (Kptlt. <a href="/men/commanders/655.html">Hermann Kottmann</a>). Sunk on 25 April 1943 in the North Atlantic south of <a href=\"/maps/cape_farewell.htm\">Cape Farewell</a>, in position 55.05N, 42.25W, by depth charges from a <a href=\"/allies/aircraft/swordfish.htm\">Swordfish</a> aircraft (811 Sqn FAA/L) of the British escort carrier <a href=\"/allies/warships/ship/3249.html\">HMS Biter</a> and by the British destroyer <a href=\"/allies/warships/ship/4493.html\">HMS Pathfinder</a>.
[54.20, -44.08], <a href="/boats/u638.htm">U-638</a></strong> (Kptlt. <a href="/men/commanders/1213.html">Oskar Staudinger</a>). Sunk on 5 May 1943 in the North Atlantic north-east of Newfoundland, in position 54.12N, 44.05W, by depth charges from the British corvette <a href=\"/allies/warships/ship/5555.html\">HMS Sunflower</a>.
[52.50, -45.33], <a href="/boats/u125.htm">U-125</a></strong> (Kptlt. <a href="/men/folkers.htm">Ulrich Folkers</a>). Sunk on 6 May 1943 in the North Atlantic north-east of Newfoundland, in position 52.30N, 45.20W, by ramming from the British destroyer <a href=\"/allies/warships/ship/4487.html\">HMS Oribi</a> and gunfire from the British corvette <a href=\"/allies/warships/ship/5568.html\">HMS Snowflake</a>.
[53.10, -45.03], <a href="/boats/u192.htm">U-192</a></strong> (Oblt. <a href="/men/commanders/412.html">Werner Happe</a>). Sunk on 6 May 1943 in the North Atlantic south of <a href=\"/maps/cape_farewell.htm\">Cape Farewell</a>, Greenland, in position 53.06N, 45.02W, by depth charges from the British corvette <a href=\"/allies/warships/ship/4784.html\">HMS Loosestrife</a>.
[52.00, -45.17], <a href="/boats/u438.htm">U-438</a></strong> (KrvKpt. <a href="/men/commanders/449.html">Heinrich Heinsohn</a>). Sunk on 6 May 1943 in the North Atlantic north-east of Newfoundland, in position 52.00N, 45.10W, by depth charges from the British sloop <a href=\"/allies/warships/ship/3911.html\">HMS Pelican</a>.
[52.80, -45.30], <a href="/boats/u531.htm">U-531</a></strong> (Kptlt. <a href="/men/commanders/865.html">Herbert Neckel</a>). Sunk on 6 May 1943 in the North Atlantic north-east of Newfoundland, in position 52.48N, 45.18W, by depth charges from the British destroyer <a href=\"/allies/warships/ship/4263.html\">HMS Vidette</a>.
[52.52, -44.83], <a href="/boats/u630.htm">U-630</a></strong> (Oblt. <a href="/men/commanders/1358.html">Werner Winkler</a>). Sunk on 6 May 1943 in the North Atlantic north-east of Newfoundland, in position 52.31N, 44.50W, by depth charges from the British destroyer <a href=\"/allies/warships/ship/4263.html\">HMS Vidette</a>.
